;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 08:19:21 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x8E06	0x2E3B    	MOV        R3, R27
0x8E08	0xE0BD    	LDI        R27, hi_addr(_txt+0)
0x8E0A	0x2E4B    	MOV        R4, R27
0x8E0C	0x01019020  	LDS        R2, _chanel+0
0x8E10	0x0574940E  	CALL       _ByteToStr+0
;libs/keypad.mbas,1560 :: 		LCD_Out(1,1, "Chanel") lcd_out(1,8,txt) LCD_Out(1,9, "time is ")  ''Show on LCD
0x8E14	0x01FE    	MOVW       R30, R28
0x8E16	0xE4B3    	LDI        R27, 67
0x8E18	0x93B1    	ST         Z+, R27
0x8E1A	0xE6B8    	LDI        R27, 104
0x8E1C	0x93B1    	ST         Z+, R27
0x8E1E	0xE6B1    	LDI        R27, 97
0x8E20	0x93B1    	ST         Z+, R27
0x8E22	0xE6BE    	LDI        R27, 110
0x8E24	0x93B1    	ST         Z+, R27
0x8E26	0xE6B5    	LDI        R27, 101
0x8E28	0x93B1    	ST         Z+, R27
0x8E2A	0xE6BC    	LDI        R27, 108
0x8E2C	0x93B1    	ST         Z+, R27
0x8E2E	0xE0B0    	LDI        R27, 0
0x8E30	0x93B1    	ST         Z+, R27
0x8E32	0x018E    	MOVW       R16, R28
0x8E34	0x0128    	MOVW       R4, R16
0x8E36	0xE0B1    	LDI        R27, 1
0x8E38	0x2E3B    	MOV        R3, R27
0x8E3A	0xE0B1    	LDI        R27, 1
0x8E3C	0x2E2B    	MOV        R2, R27
0x8E3E	0xA0D1940E  	CALL       _Lcd_Out+0
0x8E42	0xEABF    	LDI        R27, lo_addr(_txt+0)
0x8E44	0x2E4B    	MOV        R4, R27
0x8E46	0xE0BD    	LDI        R27, hi_addr(_txt+0)
0x8E48	0x2E5B    	MOV        R5, R27
0x8E4A	0xE0B8    	LDI        R27, 8
0x8E4C	0x2E3B    	MOV        R3, R27
0x8E4E	0xE0B1    	LDI        R27, 1
0x8E50	0x2E2B    	MOV        R2, R27
0x8E52	0xA0D1940E  	CALL       _Lcd_Out+0
0x8E56	0x01FE    	MOVW       R30, R28
0x8E58	0xE7B4    	LDI        R27, 116
0x8E5A	0x93B1    	ST         Z+, R27
0x8E5C	0xE6B9    	LDI        R27, 105
0x8E5E	0x93B1    	ST         Z+, R27
0x8E60	0xE6BD    	LDI        R27, 109
0x8E62	0x93B1    	ST         Z+, R27
0x8E64	0xE6B5    	LDI        R27, 101
0x8E66	0x93B1    	ST         Z+, R27
0x8E68	0xE2B0    	LDI        R27, 32
0x8E6A	0x93B1    	ST         Z+, R27
0x8E6C	0xE6B9    	LDI        R27, 105
0x8E6E	0x93B1    	ST         Z+, R27
0x8E70	0xE7B3    	LDI        R27, 115
0x8E72	0x93B1    	ST         Z+, R27
0x8E74	0xE2B0    	LDI        R27, 32
0x8E76	0x93B1    	ST         Z+, R27
0x8E78	0xE0B0    	LDI        R27, 0
0x8E7A	0x93B1    	ST         Z+, R27
0x8E7C	0x018E    	MOVW       R16, R28
0x8E7E	0x0128    	MOVW       R4, R16
0x8E80	0xE0B9    	LDI        R27, 9
0x8E82	0x2E3B    	MOV        R3, R27
0x8E84	0xE0B1    	LDI        R27, 1
0x8E86	0x2E2B    	MOV        R2, R27
0x8E88	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,1561 :: 		LCD_Out(2,1, "selected")
0x8E8C	0x01FE    	MOVW       R30, R28
0x8E8E	0xE7B3    	LDI        R27, 115
0x8E90	0x93B1    	ST         Z+, R27
0x8E92	0xE6B5    	LDI        R27, 101
0x8E94	0x93B1    	ST         Z+, R27
0x8E96	0xE6BC    	LDI        R27, 108
0x8E98	0x93B1    	ST         Z+, R27
0x8E9A	0xE6B5    	LDI        R27, 101
0x8E9C	0x93B1    	ST         Z+, R27
0x8E9E	0xE6B3    	LDI        R27, 99
0x8EA0	0x93B1    	ST         Z+, R27
0x8EA2	0xE7B4    	LDI        R27, 116
0x8EA4	0x93B1    	ST         Z+, R27
0x8EA6	0xE6B5    	LDI        R27, 101
0x8EA8	0x93B1    	ST         Z+, R27
0x8EAA	0xE6B4    	LDI        R27, 100
0x8EAC	0x93B1    	ST         Z+, R27
0x8EAE	0xE0B0    	LDI        R27, 0
0x8EB0	0x93B1    	ST         Z+, R27
0x8EB2	0x018E    	MOVW       R16, R28
0x8EB4	0x0128    	MOVW       R4, R16
0x8EB6	0xE0B1    	LDI        R27, 1
0x8EB8	0x2E3B    	MOV        R3, R27
0x8EBA	0xE0B2    	LDI        R27, 2
0x8EBC	0x2E2B    	MOV        R2, R27
0x8EBE	0xA0D1940E  	CALL       _Lcd_Out+0
0x8EC2	0x902F    	POP        R2
0x8EC4	0x903F    	POP        R3
0x8EC6	0x904F    	POP        R4
0x8EC8	0x905F    	POP        R5
0x8ECA	0x906F    	POP        R6
0x8ECC	0x907F    	POP        R7
0x8ECE	0x908F    	POP        R8
0x8ED0	0x909F    	POP        R9
;libs/keypad.mbas,1562 :: 		Delay_mS(500)
0x8ED2	0xE125    	LDI        R18, 21
0x8ED4	0xE41B    	LDI        R17, 75
0x8ED6	0xEB0F    	LDI        R16, 191
L__Keypad_set__date_time_import_PWM_Red_teben928:
0x8ED8	0x950A    	DEC        R16
0x8EDA	0xF7F1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben928
0x8EDC	0x951A    	DEC        R17
0x8EDE	0xF7E1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben928
0x8EE0	0x952A    	DEC        R18
0x8EE2	0xF7D1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben928
0x8EE4	0x0000    	NOP
0x8EE6	0xC06F    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben924
;libs/keypad.mbas,1563 :: 		else
L__Keypad_set__date_time_import_PWM_Red_teben923:
;libs/keypad.mbas,1565 :: 		if k_set=K_set_max then
0x8EE8	0x0D789110  	LDS        R17, _k_set+0
0x8EEC	0x07269100  	LDS        R16, _K_set_max+0
0x8EF0	0x1710    	CP         R17, R16
0x8EF2	0xF419    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben931
L__Keypad_set__date_time_import_PWM_Red_teben2753:
;libs/keypad.mbas,1566 :: 		k_set=1
0x8EF4	0xE0B1    	LDI        R27, 1
0x8EF6	0x0D7893B0  	STS        _k_set+0, R27
L__Keypad_set__date_time_import_PWM_Red_teben931:
;libs/keypad.mbas,1568 :: 		LCD_Out(1,1, "Time Table is ")  ''Show on LCD
0x8EFA	0x01FE    	MOVW       R30, R28
0x8EFC	0xE5B4    	LDI        R27, 84
0x8EFE	0x93B1    	ST         Z+, R27
0x8F00	0xE6B9    	LDI        R27, 105
0x8F02	0x93B1    	ST         Z+, R27
0x8F04	0xE6BD    	LDI        R27, 109
0x8F06	0x93B1    	ST         Z+, R27
0x8F08	0xE6B5    	LDI        R27, 101
0x8F0A	0x93B1    	ST         Z+, R27
0x8F0C	0xE2B0    	LDI        R27, 32
0x8F0E	0x93B1    	ST         Z+, R27
0x8F10	0xE5B4    	LDI        R27, 84
0x8F12	0x93B1    	ST         Z+, R27
0x8F14	0xE6B1    	LDI        R27, 97
0x8F16	0x93B1    	ST         Z+, R27
0x8F18	0xE6B2    	LDI        R27, 98
0x8F1A	0x93B1    	ST         Z+, R27
0x8F1C	0xE6BC    	LDI        R27, 108
0x8F1E	0x93B1    	ST         Z+, R27
0x8F20	0xE6B5    	LDI        R27, 101
0x8F22	0x93B1    	ST         Z+, R27
0x8F24	0xE2B0    	LDI        R27, 32
0x8F26	0x93B1    	ST         Z+, R27
0x8F28	0xE6B9    	LDI        R27, 105
0x8F2A	0x93B1    	ST         Z+, R27
0x8F2C	0xE7B3    	LDI        R27, 115
0x8F2E	0x93B1    	ST         Z+, R27
0x8F30	0xE2B0    	LDI        R27, 32
0x8F32	0x93B1    	ST         Z+, R27
0x8F34	0xE0B0    	LDI        R27, 0
0x8F36	0x93B1    	ST         Z+, R27
0x8F38	0x018E    	MOVW       R16, R28
0x8F3A	0x929F    	PUSH       R9
0x8F3C	0x928F    	PUSH       R8
0x8F3E	0x927F    	PUSH       R7
0x8F40	0x926F    	PUSH       R6
0x8F42	0x925F    	PUSH       R5
0x8F44	0x924F    	PUSH       R4
0x8F46	0x923F    	PUSH       R3
0x8F48	0x922F    	PUSH       R2
0x8F4A	0x0128    	MOVW       R4, R16
0x8F4C	0xE0B1    	LDI        R27, 1
0x8F4E	0x2E3B    	MOV        R3, R27
0x8F50	0xE0B1    	LDI        R27, 1
0x8F52	0x2E2B    	MOV        R2, R27
0x8F54	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,1569 :: 		LCD_Out(2,1, "Completed !!!")
0x8F58	0x01FE    	MOVW       R30, R28
0x8F5A	0xE4B3    	LDI        R27, 67
0x8F5C	0x93B1    	ST         Z+, R27
0x8F5E	0xE6BF    	LDI        R27, 111
0x8F60	0x93B1    	ST         Z+, R27
0x8F62	0xE6BD    	LDI        R27, 109
0x8F64	0x93B1    	ST         Z+, R27
0x8F66	0xE7B0    	LDI        R27, 112
0x8F68	0x93B1    	ST         Z+, R27
0x8F6A	0xE6BC    	LDI        R27, 108
0x8F6C	0x93B1    	ST         Z+, R27
0x8F6E	0xE6B5    	LDI        R27, 101
0x8F70	0x93B1    	ST         Z+, R27
0x8F72	0xE7B4    	LDI        R27, 116
0x8F74	0x93B1    	ST         Z+, R27
0x8F76	0xE6B5    	LDI        R27, 101
0x8F78	0x93B1    	ST         Z+, R27
0x8F7A	0xE6B4    	LDI        R27, 100
0x8F7C	0x93B1    	ST         Z+, R27
0x8F7E	0xE2B0    	LDI        R27, 32
0x8F80	0x93B1    	ST         Z+, R27
0x8F82	0xE2B1    	LDI        R27, 33
0x8F84	0x93B1    	ST         Z+, R27
0x8F86	0xE2B1    	LDI        R27, 33
0x8F88	0x93B1    	ST         Z+, R27
0x8F8A	0xE2B1    	LDI        R27, 33
0x8F8C	0x93B1    	ST         Z+, R27
0x8F8E	0xE0B0    	LDI        R27, 0
0x8F90	0x93B1    	ST         Z+, R27
0x8F92	0x018E    	MOVW       R16, R28
0x8F94	0x0128    	MOVW       R4, R16
0x8F96	0xE0B1    	LDI        R27, 1
0x8F98	0x2E3B    	MOV        R3, R27
0x8F9A	0xE0B2    	LDI        R27, 2
0x8F9C	0x2E2B    	MOV        R2, R27
0x8F9E	0xA0D1940E  	CALL       _Lcd_Out+0
0x8FA2	0x902F    	POP        R2
0x8FA4	0x903F    	POP        R3
0x8FA6	0x904F    	POP        R4
0x8FA8	0x905F    	POP        R5
0x8FAA	0x906F    	POP        R6
0x8FAC	0x907F    	POP        R7
0x8FAE	0x908F    	POP        R8
0x8FB0	0x909F    	POP        R9
;libs/keypad.mbas,1570 :: 		Delay_mS(500)
0x8FB2	0xE125    	LDI        R18, 21
0x8FB4	0xE41B    	LDI        R17, 75
0x8FB6	0xEB0F    	LDI        R16, 191
L__Keypad_set__date_time_import_PWM_Red_teben933:
0x8FB8	0x950A    	DEC        R16
0x8FBA	0xF7F1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben933
0x8FBC	0x951A    	DEC        R17
0x8FBE	0xF7E1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben933
0x8FC0	0x952A    	DEC        R18
0x8FC2	0xF7D1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben933
0x8FC4	0x0000    	NOP
;libs/keypad.mbas,1571 :: 		end if
L__Keypad_set__date_time_import_PWM_Red_teben924:
L__Keypad_set__date_time_import_PWM_Red_teben920:
;libs/keypad.mbas,1574 :: 		if (Button(PIND, 6, 0.5, 0)<> 0) then    ' Detect logical one setting key
0x8FC6	0x929F    	PUSH       R9
0x8FC8	0x928F    	PUSH       R8
0x8FCA	0x927F    	PUSH       R7
0x8FCC	0x926F    	PUSH       R6
0x8FCE	0x925F    	PUSH       R5
0x8FD0	0x924F    	PUSH       R4
0x8FD2	0x923F    	PUSH       R3
0x8FD4	0x922F    	PUSH       R2
0x8FD6	0x2466    	CLR        R6
0x8FD8	0x2455    	CLR        R5
0x8FDA	0xE0B6    	LDI        R27, 6
0x8FDC	0x2E4B    	MOV        R4, R27
0x8FDE	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x8FE0	0x2E2B    	MOV        R2, R27
0x8FE2	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x8FE4	0x2E3B    	MOV        R3, R27
0x8FE6	0x9970940E  	CALL       _Button+0
0x8FEA	0x902F    	POP        R2
0x8FEC	0x903F    	POP        R3
0x8FEE	0x904F    	POP        R4
0x8FF0	0x905F    	POP        R5
0x8FF2	0x906F    	POP        R6
0x8FF4	0x907F    	POP        R7
0x8FF6	0x908F    	POP        R8
0x8FF8	0x909F    	POP        R9
0x8FFA	0x3000    	CPI        R16, 0
0x8FFC	0xF029    	BREQ       L__Keypad_set__date_time_import_PWM_Red_teben936
L__Keypad_set__date_time_import_PWM_Red_teben2754:
;libs/keypad.mbas,1575 :: 		oldstate_3 = 1                      ' Update flag
0x8FFE	0x010091B0  	LDS        R27, _oldstate_3+0
0x9002	0x62B0    	SBR        R27, 32
0x9004	0x010093B0  	STS        _oldstate_3+0, R27
L__Keypad_set__date_time_import_PWM_Red_teben936:
;libs/keypad.mbas,1577 :: 		if (while_state_import and oldstate_3 and Button(PIND, 6,0.5, 1)) then
0x9008	0x01009010  	LDS        R1, _while_state_import+0
0x900C	0x01009000  	LDS        R0, _oldstate_3+0
0x9010	0x7F5E    	CBR        R21, 1
0x9012	0xFC10    	SBRC       R1, 0
0x9014	0xFE05    	SBRS       R0, 5
0x9016	0xC001    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben2758
0x9018	0x6051    	SBR        R21, 1
L__Keypad_set__date_time_import_PWM_Red_teben2758:
0x901A	0x929F    	PUSH       R9
0x901C	0x928F    	PUSH       R8
0x901E	0x927F    	PUSH       R7
0x9020	0x926F    	PUSH       R6
0x9022	0x925F    	PUSH       R5
0x9024	0x924F    	PUSH       R4
0x9026	0x923F    	PUSH       R3
0x9028	0x922F    	PUSH       R2
0x902A	0xE0B1    	LDI        R27, 1
0x902C	0x2E6B    	MOV        R6, R27
0x902E	0x2455    	CLR        R5
0x9030	0xE0B6    	LDI        R27, 6
0x9032	0x2E4B    	MOV        R4, R27
0x9034	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x9036	0x2E2B    	MOV        R2, R27
0x9038	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x903A	0x2E3B    	MOV        R3, R27
0x903C	0x9970940E  	CALL       _Button+0
0x9040	0x902F    	POP        R2
0x9042	0x903F    	POP        R3
0x9044	0x904F    	POP        R4
0x9046	0x905F    	POP        R5
0x9048	0x906F    	POP        R6
0x904A	0x907F    	POP        R7
0x904C	0x908F    	POP        R8
0x904E	0x909F    	POP        R9
0x9050	0x2711    	CLR        R17
0x9052	0xFD50    	SBRC       R21, 0
0x9054	0x9513    	INC        R17
0x9056	0x2301    	AND        R16, R17
0x9058	0xF409    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben2759
0x905A	0xC115    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben939
L__Keypad_set__date_time_import_PWM_Red_teben2759:
;libs/keypad.mbas,1578 :: 		while_state_import=0
0x905C	0x010091B0  	LDS        R27, _while_state_import+0
0x9060	0x7FBE    	CBR        R27, 1
0x9062	0x010093B0  	STS        _while_state_import+0, R27
;libs/keypad.mbas,1579 :: 		oldstate_3 = 0
0x9066	0x010091B0  	LDS        R27, _oldstate_3+0
0x906A	0x7DBF    	CBR        R27, 32
0x906C	0x010093B0  	STS        _oldstate_3+0, R27
;libs/keypad.mbas,1581 :: 		Lcd_0()
0x9070	0x929F    	PUSH       R9
0x9072	0x928F    	PUSH       R8
0x9074	0x927F    	PUSH       R7
0x9076	0x926F    	PUSH       R6
0x9078	0x925F    	PUSH       R5
0x907A	0x924F    	PUSH       R4
0x907C	0x923F    	PUSH       R3
0x907E	0x922F    	PUSH       R2
0x9080	0x7386940E  	CALL       _Lcd_0+0
0x9084	0x902F    	POP        R2
0x9086	0x903F    	POP        R3
0x9088	0x904F    	POP        R4
0x908A	0x905F    	POP        R5
0x908C	0x906F    	POP        R6
0x908E	0x907F    	POP        R7
0x9090	0x908F    	POP        R8
0x9092	0x909F    	POP        R9
;libs/keypad.mbas,1582 :: 		if var_in=1 then  'yes is selected
0x9094	0xE0B1    	LDI        R27, 1
0x9096	0x164B    	CP         R4, R27
0x9098	0xF009    	BREQ       L__Keypad_set__date_time_import_PWM_Red_teben2760
0x909A	0xC086    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben942
L__Keypad_set__date_time_import_PWM_Red_teben2760:
;libs/keypad.mbas,1584 :: 		on_off2=1  ''on mode
0x909C	0xE0B1    	LDI        R27, 1
0x909E	0x072793B0  	STS        _on_off2+0, R27
;libs/keypad.mbas,1586 :: 		if k_set=K_set_max then
0x90A2	0x0D789110  	LDS        R17, _k_set+0
0x90A6	0x07269100  	LDS        R16, _K_set_max+0
0x90AA	0x1710    	CP         R17, R16
0x90AC	0xF419    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben945
L__Keypad_set__date_time_import_PWM_Red_teben2761:
;libs/keypad.mbas,1587 :: 		k_set=1
0x90AE	0xE0B1    	LDI        R27, 1
0x90B0	0x0D7893B0  	STS        _k_set+0, R27
L__Keypad_set__date_time_import_PWM_Red_teben945:
;libs/keypad.mbas,1589 :: 		bytetostr(chanel,txt)
0x90B4	0x929F    	PUSH       R9
0x90B6	0x928F    	PUSH       R8
0x90B8	0x927F    	PUSH       R7
0x90BA	0x926F    	PUSH       R6
0x90BC	0x925F    	PUSH       R5
0x90BE	0x924F    	PUSH       R4
0x90C0	0x923F    	PUSH       R3
0x90C2	0x922F    	PUSH       R2
0x90C4	0xEABF    	LDI        R27, lo_addr(_txt+0)
0x90C6	0x2E3B    	MOV        R3, R27
0x90C8	0xE0BD    	LDI        R27, hi_addr(_txt+0)
0x90CA	0x2E4B    	MOV        R4, R27
0x90CC	0x01019020  	LDS        R2, _chanel+0
0x90D0	0x0574940E  	CALL       _ByteToStr+0
;libs/keypad.mbas,1590 :: 		LCD_Out(1,1, "Chanel") lcd_out(1,8,txt) LCD_Out(1,9, "time is ")  ''Show on LCD
0x90D4	0x01FE    	MOVW       R30, R28
0x90D6	0xE4B3    	LDI        R27, 67
0x90D8	0x93B1    	ST         Z+, R27
0x90DA	0xE6B8    	LDI        R27, 104
0x90DC	0x93B1    	ST         Z+, R27
0x90DE	0xE6B1    	LDI        R27, 97
0x90E0	0x93B1    	ST         Z+, R27
0x90E2	0xE6BE    	LDI        R27, 110
0x90E4	0x93B1    	ST         Z+, R27
0x90E6	0xE6B5    	LDI        R27, 101
0x90E8	0x93B1    	ST         Z+, R27
0x90EA	0xE6BC    	LDI        R27, 108
0x90EC	0x93B1    	ST         Z+, R27
0x90EE	0xE0B0    	LDI        R27, 0
0x90F0	0x93B1    	ST         Z+, R27
0x90F2	0x018E    	MOVW       R16, R28
0x90F4	0x0128    	MOVW       R4, R16
0x90F6	0xE0B1    	LDI        R27, 1
0x90F8	0x2E3B    	MOV        R3, R27
0x90FA	0xE0B1    	LDI        R27, 1
0x90FC	0x2E2B    	MOV        R2, R27
0x90FE	0xA0D1940E  	CALL       _Lcd_Out+0
0x9102	0xEABF    	LDI        R27, lo_addr(_txt+0)
0x9104	0x2E4B    	MOV        R4, R27
0x9106	0xE0BD    	LDI        R27, hi_addr(_txt+0)
0x9108	0x2E5B    	MOV        R5, R27
0x910A	0xE0B8    	LDI        R27, 8
0x910C	0x2E3B    	MOV        R3, R27
0x910E	0xE0B1    	LDI        R27, 1
0x9110	0x2E2B    	MOV        R2, R27
0x9112	0xA0D1940E  	CALL       _Lcd_Out+0
0x9116	0x01FE    	MOVW       R30, R28
0x9118	0xE7B4    	LDI        R27, 116
0x911A	0x93B1    	ST         Z+, R27
0x911C	0xE6B9    	LDI        R27, 105
0x911E	0x93B1    	ST         Z+, R27
0x9120	0xE6BD    	LDI        R27, 109
0x9122	0x93B1    	ST         Z+, R27
0x9124	0xE6B5    	LDI        R27, 101
0x9126	0x93B1    	ST         Z+, R27
0x9128	0xE2B0    	LDI        R27, 32
0x912A	0x93B1    	ST         Z+, R27
0x912C	0xE6B9    	LDI        R27, 105
0x912E	0x93B1    	ST         Z+, R27
0x9130	0xE7B3    	LDI        R27, 115
0x9132	0x93B1    	ST         Z+, R27
0x9134	0xE2B0    	LDI        R27, 32
0x9136	0x93B1    	ST         Z+, R27
0x9138	0xE0B0    	LDI        R27, 0
0x913A	0x93B1    	ST         Z+, R27
0x913C	0x018E    	MOVW       R16, R28
0x913E	0x0128    	MOVW       R4, R16
0x9140	0xE0B9    	LDI        R27, 9
0x9142	0x2E3B    	MOV        R3, R27
0x9144	0xE0B1    	LDI        R27, 1
0x9146	0x2E2B    	MOV        R2, R27
0x9148	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,1591 :: 		LCD_Out(2,1, "selected")
0x914C	0x01FE    	MOVW       R30, R28
0x914E	0xE7B3    	LDI        R27, 115
0x9150	0x93B1    	ST         Z+, R27
0x9152	0xE6B5    	LDI        R27, 101
0x9154	0x93B1    	ST         Z+, R27
0x9156	0xE6BC    	LDI        R27, 108
0x9158	0x93B1    	ST         Z+, R27
0x915A	0xE6B5    	LDI        R27, 101
0x915C	0x93B1    	ST         Z+, R27
0x915E	0xE6B3    	LDI        R27, 99
0x9160	0x93B1    	ST         Z+, R27
0x9162	0xE7B4    	LDI        R27, 116
0x9164	0x93B1    	ST         Z+, R27
0x9166	0xE6B5    	LDI        R27, 101
0x9168	0x93B1    	ST         Z+, R27
0x916A	0xE6B4    	LDI        R27, 100
0x916C	0x93B1    	ST         Z+, R27
0x916E	0xE0B0    	LDI        R27, 0
0x9170	0x93B1    	ST         Z+, R27
0x9172	0x018E    	MOVW       R16, R28
0x9174	0x0128    	MOVW       R4, R16
0x9176	0xE0B1    	LDI        R27, 1
0x9178	0x2E3B    	MOV        R3, R27
0x917A	0xE0B2    	LDI        R27, 2
0x917C	0x2E2B    	MOV        R2, R27
0x917E	0xA0D1940E  	CALL       _Lcd_Out+0
0x9182	0x902F    	POP        R2
0x9184	0x903F    	POP        R3
0x9186	0x904F    	POP        R4
0x9188	0x905F    	POP        R5
0x918A	0x906F    	POP        R6
0x918C	0x907F    	POP        R7
0x918E	0x908F    	POP        R8
0x9190	0x909F    	POP        R9
;libs/keypad.mbas,1592 :: 		Delay_mS(500)
0x9192	0xE125    	LDI        R18, 21
0x9194	0xE41B    	LDI        R17, 75
0x9196	0xEB0F    	LDI        R16, 191
L__Keypad_set__date_time_import_PWM_Red_teben947:
0x9198	0x950A    	DEC        R16
0x919A	0xF7F1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben947
0x919C	0x951A    	DEC        R17
0x919E	0xF7E1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben947
0x91A0	0x952A    	DEC        R18
0x91A2	0xF7D1    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben947
0x91A4	0x0000    	NOP
0x91A6	0xC06F    	RJMP       L__Keypad_set__date_time_import_PWM_Red_teben943
;libs/keypad.mbas,1593 :: 		else
L__Keypad_set__date_time_import_PWM_Red_teben942:
;libs/keypad.mbas,1595 :: 		if k_set=K_set_max then
0x91A8	0x0D789110  	LDS        R17, _k_set+0
0x91AC	0x07269100  	LDS        R16, _K_set_max+0
0x91B0	0x1710    	CP         R17, R16
0x91B2	0xF419    	BRNE       L__Keypad_set__date_time_import_PWM_Red_teben950
L__Keypad_set__date_time_import_PWM_Red_teben2762:
;libs/keypad.mbas,1596 :: 		k_set=1
0x91B4	0xE0B1    	LDI        R27, 1
0x91B6	0x0D7893B0  	STS        _k_set+0, R27
L__Keypad_set__date_time_import_PWM_Red_teben950:
;libs/keypad.mbas,1598 :: 		LCD_Out(1,1, "Time Table is ")  ''Show on LCD
0x91BA	0x01FE    	MOVW       R30, R28
0x91BC	0xE5B4    	LDI        R27, 84
0x91BE	0x93B1    	ST         Z+, R27
0x91C0	0xE6B9    	LDI        R27, 105
0x91C2	0x93B1    	ST         Z+, R27
0x91C4	0xE6BD    	LDI        R27, 109
0x91C6	0x93B1    	ST         Z+, R27
0x91C8	0xE6B5    	LDI        R27, 101
0x91CA	0x93B1    	ST         Z+, R27
0x91CC	0xE2B0    	LDI        R27, 32
0x91CE	0x93B1    	ST         Z+, R27
0x91D0	0xE5B4    	LDI        R27, 84
0x91D2	0x93B1    	ST         Z+, R27
0x91D4	0xE6B1    	LDI        R27, 97
0x91D6	0x93B1    	ST         Z+, R27
0x91D8	0xE6B2    	LDI        R27, 98
0x91DA	0x93B1    	ST         Z+, R27
0x91DC	0xE6BC    	LDI        R27, 108
0x91DE	0x93B1    	ST         Z+, R27
0x91E0	0xE6B5    	LDI        R27, 101
0x91E2	0x93B1    	ST         Z+, R27
0x91E4	0xE2B0    	LDI        R27, 32
0x91E6	0x93B1    	ST         Z+, R27
0x91E8	0xE6B9    	LDI        R27, 105
0x91EA	0x93B1    	ST         Z+, R27
0x91EC	0xE7B3    	LDI        R27, 115
0x91EE	0x93B1    	ST         Z+, R27
0x91F0	0xE2B0    	LDI        R27, 32
0x91F2	0x93B1    	ST         Z+, R27
0x91F4	0xE0B0    	LDI        R27, 0
0x91F6	0x93B1    	ST         Z+, R27
0x91F8	0x018E    	MOVW       R16, R28
0x91FA	0x929F    	PUSH       R9
0x91FC	0x928F    	PUSH       R8
0x91FE	0x927F    	PUSH       R7
0x9200	0x926F    	PUSH       R6
0x9202	0x925F    	PUSH       R5
0x9204	0x924F    	PUSH       R4
0x9206	0x923F    	PUSH       R3
0x9208	0x922F    	PUSH       R2
0x920A	0x0128    	MOVW       R4, R16
0x920C	0xE0B1    	LDI        R27, 1
0x920E	0x2E3B    	MOV        R3, R27
0x9210	0xE0B1    	LDI        R27, 1
0x9212	0x2E2B    	MOV        R2, R27
0x9214	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,1599 :: 		LCD_Out(2,1, "Completed !!!")
0x9218	0x01FE    	MOVW       R30, R28
0x921A	0xE4B3    	LDI        R27, 67
0x921C	0x93B1    	ST         Z+, R27
0x921E	0xE6BF    	LDI        R27, 111
0x9220	0x93B1    	ST         Z+, R27
0x9222	0xE6BD    	LDI        R27, 109
0x9224	0x93B1    	ST         Z+, R27
0x9226	0xE7B0    	LDI        R27, 112
0x9228	0x93B1    	ST         Z+, R27
0x922A	0xE6BC    	LDI        R27, 108
0x922C	0x93B1    	ST         Z+, R27
0x922E	0xE6B5    	LDI        R27, 101
0x9230	0x93B1    	ST         Z+, R27
0x9232	0xE7B4    	LDI        R27, 116
0x9234	0x93B1    	ST         Z+, R27
0x9236	0xE6B5    	LDI        R27, 101
0x9238	0x93B1    	ST         Z+, R27
0x923A	0xE6B4    	LDI        R27, 100
0x923C	0x93B1    	ST         Z+, R27
0x923E	0xE2B0    	LDI        R27, 32
0x9240	0x93B1    	ST         Z+, R27
0x9242	0xE2B1    	LDI        R27, 33
0x9244	0x93B1    	ST         Z+, R27
0x9246	0xE2B1    	LDI        R27, 33
0x9248	0x93B1    	ST         Z+, R27
0x924A	0xE2B1    	LDI        R27, 33
0x924C	0x93B1    	ST         Z+, R27
0x924E	0xE0B0    	LDI        R27, 0
0x9250	0x93B1    	ST         Z+, R27
0x9252	0x018E    	MOVW       R16, R28
0x9254	0x0128    	MOVW       R4, R16
0x9256	0xE0B1    	LDI        R27, 1
0x9258	0x2E3B    	MOV        R3, R27
0x925A	0xE0B2    	LDI        R27, 2
